                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
     485        3.36834       0.166667
     486        3.38210       0.166667
     487        3.38557       0.166667
     488        3.39497       0.166667
     489        3.40577       0.166667
     490        3.42373       0.166667
     491        3.43767       0.166667
     492        3.45370       0.166667
     493        3.46106       0.166667
     494        3.46620       0.166667
     495        3.47667       0.166667
     496        3.48041       0.166667
     497        3.48288       0.166667
     498        3.49480       0.166667
     499        3.50429       0.166667
     500        3.51293       0.166667
     501        3.51795       0.166667
     502        3.52982       0.166667
     503        3.54605       0.166667
     504        3.55516       0.166667
     505        3.55946       0.166667
     506        3.56517       0.166667
     507        3.57833       0.166667
     508        3.58099       0.166667
     509        3.59884       0.166667
     510        3.60448       0.166667
     511        3.61084       0.166667
     512        3.64753       0.166667
     513        3.64799       0.166667
     514        3.66521       0.166667
     515        3.66734       0.166667
     516        3.68180       0.166667
     517        3.68828       0.166667
     518        3.69596       0.166667
     519        3.70568       0.166667
     520        3.71890       0.166667
     521        3.74237       0.166667
     522        3.76510       0.166667
     523        3.76795       0.166667
     524        3.81583       0.166667
     525        3.81786       0.166667
     526        3.82988       0.166667
     527        3.83953       0.166667
     528        3.84903       0.166667
     529        3.85881       0.166667
     530        3.87881       0.166667
     531        3.89431       0.166667
     532        3.90888       0.166667
     533        3.91856       0.166667
     534        3.93183       0.166667
     535        3.94150       0.166667
     536        3.95097       0.166667
     537        3.95530       0.166667
     538        3.97347       0.166667
     539        3.99537       0.166667
     540        4.01666       0.166667
     541        4.03021       0.166667
     542        4.03990       0.166667
     543        4.04038       0.166667
     544        4.04588       0.166667
     545        4.05948       0.166667
     546        4.06333       0.166667
     547        4.07534       0.166667
     548        4.07963       0.166667
     549        4.10653       0.166667
     550        4.11185       0.166667
     551        4.13234       0.166667
     552        4.14269       0.166667
     553        4.17613       0.166667
     554        4.19127       0.166667
     555        4.19707       0.166667
     556        4.20785       0.166667
     557        4.21378       0.166667
     558        4.22247       0.166667
     559        4.24210       0.166667
     560        4.25480       0.166667
     561        4.25789       0.166667
     562        4.25976       0.166667
     563        4.27239       0.166667
     564        4.30618       0.166667
     565        4.32012       0.166667
     566        4.32909       0.166667
     567        4.33298       0.166667
     568        4.33848       0.166667
     569        4.34572       0.166667
     570        4.35069       0.166667
     571        4.36260       0.166667
     572        4.38988       0.166667
     573        4.40176       0.166667
     574        4.40958       0.166667
     575        4.42260       0.166667
     576        4.44043       0.166667
     577        4.44540       0.166667
     578        4.45592       0.166667
     579        4.46888       0.166667
     580        4.47304       0.166667
     581        4.49088       0.166667
     582        4.50928       0.166667
     583        4.52078       0.166667
     584        4.53105       0.166667
     585        4.53190       0.166667
     586        4.55668       0.166667
     587        4.57006       0.166667
     588        4.57464       0.166667
     589        4.58260       0.166667
     590        4.58435       0.166667
     591        4.61472       0.166667
     592        4.61725       0.166667
     593        4.62826       0.166667
     594        4.63496       0.166667
     595        4.64813       0.166667
     596        4.65513       0.166667
     597        4.66191       0.166667
     598        4.66546       0.166667
     599        4.68248       0.166667
     600        4.68889       0.166667
     601        4.70260       0.166667
     602        4.71094       0.166667
     603        4.74833       0.166667
     604        4.75189       0.166667
     605        4.78114       0.166667
     606        4.78826       0.166667
     607        4.79830       0.166667
     608        4.80688       0.166667
     609        4.81964       0.166667
     610        4.83684       0.166667
     611        4.84175       0.166667
     612        4.85083       0.166667
     613        4.85497       0.166667
     614        4.85699       0.166667
     615        4.87554       0.166667
     616        4.87892       0.166667
     617        4.88033       0.166667
     618        4.88834       0.166667
     619        4.89478       0.166667
     620        4.89848       0.166667
     621        4.89987       0.166667
     622        4.91906       0.166667
     623        4.92192       0.166667
     624        4.93233       0.166667
     625        4.95984       0.166667
     626        4.96485       0.166667
     627        4.96692       0.166667
     628        4.96983       0.166667
     629        4.97392       0.166667
     630        4.97939       0.166667
     631        4.98889       0.166667
     632        4.99761       0.166667
     633        5.00999       0.166667
     634        5.01380       0.166667
     635        5.01955       0.166667
     636        5.03158       0.166667
     637        5.03441       0.166667
     638        5.04696       0.166667
     639        5.04828       0.166667
     640        5.06349       0.166667
     641        5.06898       0.166667
     642        5.07196       0.166667
     643        5.08126       0.166667
     644        5.08426       0.166667
     645        5.11288       0.166667
     646        5.11291       0.166667
     647        5.12487       0.166667
     648        5.14692       0.166667
     649        5.15139       0.166667
     650        5.16225       0.166667
     651        5.16480       0.166667
     652        5.21701       0.166667
     653        5.21828       0.166667
     654        5.22523       0.166667
     655        5.24923       0.166667
     656        5.31688       0.166667
     657        5.36704       0.166667
     658        5.49297       0.166600
     659        5.51967       0.166017
     660        5.60364       0.113979
     661        5.65287      0.0352718
     662        5.76524    1.65544e-05
     663        5.77215    8.00942e-06
     664        5.83359    3.22162e-09
     665        5.84861    3.27289e-10
     666        5.93672    2.77556e-17
     667        5.96302        0.00000
     668        6.05224        0.00000
     669        6.09883        0.00000
     670        6.12633        0.00000
     671        6.15979        0.00000
     672        6.19880        0.00000
     673        6.26302        0.00000
     674        6.34311        0.00000
     675        6.35109        0.00000
     676        6.43584        0.00000
     677        6.52051        0.00000
     678        6.58283        0.00000
     679        6.59429        0.00000
     680        6.64424        0.00000
     681        6.67606        0.00000
     682        6.69438        0.00000
     683        6.80052        0.00000
     684        6.89750        0.00000
     685        6.90012        0.00000
     686        6.98126        0.00000
     687        7.02238        0.00000
     688        7.06573        0.00000
     689        7.06804        0.00000
     690        7.10348        0.00000
     691        7.25295        0.00000
     692        7.25847        0.00000
     693        7.28793        0.00000
     694        7.37643        0.00000
     695        7.39829        0.00000
     696        7.54713        0.00000
     697        7.55715        0.00000
     698        7.56369        0.00000
     699        7.61018        0.00000
     700        7.61412        0.00000
     701        7.64368        0.00000
     702        7.65890        0.00000
     703        7.74136        0.00000
     704        7.79646        0.00000
     705        7.84756        0.00000
     706        7.86810        0.00000
     707        7.87732        0.00000
     708        7.92614        0.00000
     709        7.94108        0.00000
     710        7.94492        0.00000
     711        7.98299        0.00000
     712        7.99344        0.00000
     713        8.00043        0.00000
     714        8.03442        0.00000
     715        8.08871        0.00000
     716        8.13294        0.00000
     717        8.18288        0.00000
     718        8.18967        0.00000
     719        8.24701        0.00000
     720        8.28300        0.00000
     721        8.33904        0.00000
     722        8.35157        0.00000
     723        8.41635        0.00000
     724        8.43216        0.00000
     725        8.47343        0.00000
     726        8.51385        0.00000
     727        8.53831        0.00000
     728        8.56360        0.00000
     729        8.64025        0.00000
     730        8.67596        0.00000
     731        8.68301        0.00000
     732        8.69557        0.00000
     733        8.73566        0.00000
     734        8.74314        0.00000
     735        8.80918        0.00000
     736        8.84582        0.00000
     737        8.86199        0.00000
     738        8.88348        0.00000
     739        8.91292        0.00000
     740        8.95482        0.00000
     741        8.98261        0.00000
     742        9.00924        0.00000
     743        9.08994        0.00000
     744        9.10659        0.00000
     745        9.12865        0.00000
     746        9.17559        0.00000
     747        9.18819        0.00000
     748        9.19299        0.00000
     749        9.20995        0.00000
     750        9.25072        0.00000
     751        9.30705        0.00000
     752        9.33422        0.00000
     753        9.34969        0.00000
     754        9.38013        0.00000
     755        9.39731        0.00000
     756        9.40940        0.00000
     757        9.41535        0.00000
     758        9.44132        0.00000
     759        9.45668        0.00000
     760        9.49023        0.00000
     761        9.51622        0.00000
     762        9.52432        0.00000
     763        9.55902        0.00000
     764        9.57129        0.00000
     765        9.71784        0.00000
     766        9.75142        0.00000
     767        9.87264        0.00000
     768        9.93860        0.00000
     769        10.0521        0.00000
     770        10.0901        0.00000
     771        10.1488        0.00000
     772        10.2028        0.00000
     773        10.4610        0.00000
     774        10.4811        0.00000
     775        10.4929        0.00000
     776        10.4942        0.00000
     777        10.5392        0.00000
     778        10.7679        0.00000
     779        10.8877        0.00000
     780        10.9132        0.00000
     781        10.9529        0.00000
     782        11.0367        0.00000
     783        11.1040        0.00000
     784        11.3295        0.00000
     785        11.4445        0.00000
     786        11.4518        0.00000
     787        11.4867        0.00000
     788        11.5965        0.00000
     789        11.7282        0.00000
     790        11.7534        0.00000
     791        11.7693        0.00000
     792        11.9014        0.00000
     793        11.9644        0.00000
     794        12.0156        0.00000
     795        12.0267        0.00000

 5/7 kpoint (Cartesian) = 0.040802 0.0000 0.038468 (262681 pws)
       1       -97.8002       0.166667
       2       -97.7998       0.166667
       3       -97.7798       0.166667
       4       -97.7783       0.166667
       5       -97.7733       0.166667
       6       -97.7727       0.166667
       7       -97.7706       0.166667
       8       -97.7695       0.166667
       9       -97.7596       0.166667
      10       -97.7573       0.166667
      11       -97.7532       0.166667
      12       -97.7516       0.166667
      13       -97.7459       0.166667
      14       -97.7459       0.166667
      15       -97.7323       0.166667
      16       -97.7318       0.166667
      17       -97.7273       0.166667
      18       -97.7270       0.166667
      19       -97.7234       0.166667
      20       -97.7225       0.166667
      21       -97.7159       0.166667
      22       -97.7151       0.166667
      23       -97.7124       0.166667
      24       -97.7119       0.166667
      25       -97.7109       0.166667
      26       -97.7108       0.166667
      27       -97.7087       0.166667
      28       -97.7077       0.166667
      29       -97.7057       0.166667
      30       -97.7055       0.166667
      31       -97.7041       0.166667
      32       -97.7029       0.166667
      33       -97.6945       0.166667
      34       -97.6941       0.166667
      35       -97.6619       0.166667
      36       -97.6613       0.166667
      37       -97.6570       0.166667
      38       -97.6566       0.166667
      39       -97.6251       0.166667
      40       -97.6233       0.166667
      41       -97.6168       0.166667
      42       -97.6168       0.166667
      43       -97.6143       0.166667
      44       -97.6122       0.166667
      45       -97.4793       0.166667
      46       -97.4792       0.166667
      47       -97.4742       0.166667
      48       -97.4741       0.166667
      49       -97.4049       0.166667
      50       -97.4035       0.166667
      51       -97.4006       0.166667
      52       -97.3979       0.166667
      53       -97.3955       0.166667
      54       -97.3941       0.166667
      55       -58.3973       0.166667
      56       -58.3957       0.166667
      57       -58.3753       0.166667
      58       -58.3699       0.166667
      59       -58.3489       0.166667
      60       -58.3413       0.166667
      61       -58.3387       0.166667
      62       -58.3368       0.166667
      63       -58.3336       0.166667
      64       -58.3323       0.166667
      65       -58.3288       0.166667
      66       -58.3258       0.166667
      67       -58.3244       0.166667
      68       -58.3208       0.166667
      69       -58.3182       0.166667
      70       -58.3180       0.166667
      71       -58.3154       0.166667
      72       -58.3116       0.166667
      73       -58.3062       0.166667
      74       -58.3047       0.166667
      75       -58.3015       0.166667
      76       -58.3009       0.166667
      77       -58.2984       0.166667
      78       -58.2966       0.166667
      79       -58.2957       0.166667
      80       -58.2950       0.166667
      81       -58.2944       0.166667
      82       -58.2911       0.166667
      83       -58.2889       0.166667
      84       -58.2839       0.166667
      85       -58.2769       0.166667
      86       -58.2757       0.166667
      87       -58.2704       0.166667
      88       -58.2687       0.166667
      89       -58.2628       0.166667
      90       -58.2598       0.166667
      91       -58.2597       0.166667
      92       -58.2564       0.166667
      93       -58.2548       0.166667
      94       -58.2533       0.166667
      95       -58.2524       0.166667
      96       -58.2508       0.166667
      97       -58.2485       0.166667
      98       -58.2443       0.166667
      99       -58.2411       0.166667
     100       -58.2397       0.166667
     101       -58.2369       0.166667
     102       -58.2363       0.166667
     103       -58.2326       0.166667
     104       -58.2318       0.166667
     105       -58.2254       0.166667
     106       -58.2247       0.166667
     107       -58.2242       0.166667
     108       -58.2214       0.166667
     109       -58.2201       0.166667
     110       -58.2183       0.166667
     111       -58.2172       0.166667
     112       -58.2160       0.166667
     113       -58.2145       0.166667
     114       -58.2139       0.166667
     115       -58.2131       0.166667
     116       -58.2129       0.166667
     117       -58.2125       0.166667
     118       -58.2105       0.166667
     119       -58.2099       0.166667
     120       -58.2093       0.166667
     121       -58.2088       0.166667
     122       -58.2086       0.166667
     123       -58.2056       0.166667
     124       -58.2049       0.166667
     125       -58.2030       0.166667
     126       -58.1994       0.166667
     127       -58.1979       0.166667
     128       -58.1964       0.166667
     129       -58.1963       0.166667
     130       -58.1953       0.166667
     131       -58.1946       0.166667
     132       -58.1941       0.166667
     133       -58.1886       0.166667
     134       -58.1874       0.166667
     135       -58.1870       0.166667
     136       -58.1859       0.166667
     137       -58.1854       0.166667
     138       -58.1839       0.166667
     139       -58.1833       0.166667
     140       -58.1801       0.166667
     141       -58.1791       0.166667
     142       -58.1764       0.166667
     143       -58.1745       0.166667
     144       -58.1740       0.166667
     145       -58.1726       0.166667
     146       -58.1717       0.166667
     147       -58.1705       0.166667
     148       -58.1701       0.166667
     149       -58.1698       0.166667
     150       -58.1671       0.166667
     151       -58.1647       0.166667
     152       -58.1617       0.166667
     153       -58.1610       0.166667
     154       -58.1585       0.166667
     155       -58.1576       0.166667
     156       -58.1535       0.166667
     157       -58.1513       0.166667
     158       -58.1493       0.166667
     159       -58.1471       0.166667
     160       -58.1465       0.166667
     161       -58.1322       0.166667
     162       -58.1299       0.166667
     163       -58.1278       0.166667
     164       -58.1249       0.166667
     165       -58.1198       0.166667
     166       -58.1142       0.166667
     167       -58.1055       0.166667
     168       -58.1029       0.166667
     169       -58.1026       0.166667
     170       -58.1015       0.166667
     171       -58.1013       0.166667
     172       -58.0946       0.166667
     173       -58.0939       0.166667
     174       -58.0923       0.166667
     175       -58.0696       0.166667
     176       -58.0674       0.166667
     177       -58.0659       0.166667
     178       -58.0630       0.166667
     179       -58.0485       0.166667
     180       -58.0476       0.166667
     181       -58.0454       0.166667
     182       -58.0312       0.166667
     183       -58.0308       0.166667
     184       -58.0248       0.166667
     185       -58.0228       0.166667
     186       -58.0197       0.166667
     187       -58.0175       0.166667
     188       -58.0036       0.166667
     189       -58.0035       0.166667
     190       -57.9867       0.166667
     191       -57.9705       0.166667
     192       -57.9541       0.166667
     193       -57.9469       0.166667
     194       -57.9453       0.166667
     195       -57.9150       0.166667
     196       -57.9076       0.166667
     197       -57.8928       0.166667
     198       -57.8895       0.166667
     199       -57.8631       0.166667
     200       -57.8607       0.166667
     201       -57.8389       0.166667
     202       -57.8378       0.166667
     203       -57.8360       0.166667
     204       -57.8351       0.166667
     205       -57.8337       0.166667
     206       -57.8323       0.166667
     207       -57.8088       0.166667
     208       -57.8083       0.166667
     209       -57.8070       0.166667
     210       -57.8062       0.166667
     211       -57.7716       0.166667
     212       -57.7713       0.166667
     213       -57.7663       0.166667
     214       -57.7648       0.166667
     215       -57.7619       0.166667
     216       -57.7616       0.166667
     217       -51.5554       0.166667
     218       -51.5551       0.166667
     219       -51.5372       0.166667
     220       -51.5371       0.166667
     221       -51.3100       0.166667
     222       -51.3096       0.166667
     223       -51.0180       0.166667
     224       -51.0107       0.166667
     225       -50.9910       0.166667
     226       -50.9893       0.166667
     227       -50.9588       0.166667
     228       -50.9554       0.166667
     229       -50.9437       0.166667
     230       -50.9427       0.166667
     231       -50.9288       0.166667
     232       -50.9260       0.166667
     233       -50.9127       0.166667
     234       -50.9124       0.166667
     235       -50.9038       0.166667
     236       -50.9015       0.166667
     237       -27.9660       0.166667
     238       -27.9604       0.166667
     239       -27.9419       0.166667
     240       -27.9404       0.166667
     241       -27.9216       0.166667
     242       -27.9211       0.166667
     243       -27.7576       0.166667
     244       -27.7570       0.166667
     245       -27.6221       0.166667
     246       -27.6175       0.166667
     247       -27.6163       0.166667
     248       -27.6128       0.166667
     249       -27.5888       0.166667
     250       -27.5873       0.166667
     251       -27.5774       0.166667
     252       -27.5586       0.166667
     253       -27.5040       0.166667
     254       -27.4857       0.166667
     255       -27.4414       0.166667
     256       -27.4310       0.166667
     257       -27.4308       0.166667
     258       -27.4239       0.166667
     259       -27.4115       0.166667
     260       -27.4010       0.166667
     261       -27.3940       0.166667
     262       -27.3679       0.166667
     263       -27.3296       0.166667
     264       -27.3280       0.166667
     265       -27.2953       0.166667
     266       -27.2866       0.166667
     267       -27.2723       0.166667
     268       -27.2687       0.166667
     269       -27.2619       0.166667
     270       -27.2473       0.166667
     271       -27.2359       0.166667
     272       -27.2342       0.166667
     273       -27.2076       0.166667
     274       -27.2028       0.166667
     275       -27.1961       0.166667
     276       -27.1796       0.166667
     277       -27.1782       0.166667
     278       -27.1724       0.166667
     279       -27.1657       0.166667
     280       -27.1588       0.166667
     281       -27.1538       0.166667
     282       -27.1481       0.166667
     283       -27.1450       0.166667
     284       -27.1358       0.166667
     285       -27.1310       0.166667
     286       -27.1232       0.166667
     287       -27.1204       0.166667
     288       -27.1154       0.166667
     289       -27.1036       0.166667
     290       -27.1007       0.166667
     291       -27.0987       0.166667
     292       -27.0957       0.166667
     293       -27.0833       0.166667
     294       -27.0818       0.166667
     295       -27.0319       0.166667
     296       -27.0287       0.166667
     297       -6.00973       0.166667
     298       -5.47393       0.166667
     299       -4.99497       0.166667
     300       -4.72237       0.166667
     301       -4.53161       0.166667
     302       -4.41072       0.166667
     303       -4.27975       0.166667
     304       -4.27766       0.166667
     305       -4.17557       0.166667
     306       -4.10355       0.166667
     307       -4.05464       0.166667
     308       -3.97637       0.166667
     309       -3.84001       0.166667
     310       -3.75511       0.166667
     311       -3.66404       0.166667
     312       -3.49835       0.166667
     313       -3.43750       0.166667
     314       -3.29965       0.166667
     315       -3.24957       0.166667
     316       -2.96303       0.166667
     317       -2.62223       0.166667
     318       -1.95112       0.166667
     319       -1.82353       0.166667
     320       -1.21265       0.166667
     321      -0.731501       0.166667
     322      -0.669412       0.166667
     323      -0.233603       0.166667
     324      -0.173365       0.166667
     325     -0.0552086       0.166667
     326       0.161004       0.166667
     327       0.360854       0.166667
     328       0.564702       0.166667
     329       0.569160       0.166667
     330       0.658060       0.166667
     331       0.720838       0.166667
     332       0.769688       0.166667
     333       0.850539       0.166667
     334       0.869235       0.166667
     335       0.900311       0.166667
     336        1.01804       0.166667
     337        1.02254       0.166667
     338        1.17030       0.166667
     339        1.18344       0.166667
     340        1.21914       0.166667
     341        1.23134       0.166667
     342        1.23354       0.166667
     343        1.27716       0.166667
     344        1.31419       0.166667
     345        1.35200       0.166667
     346        1.37055       0.166667
     347        1.40007       0.166667
     348        1.41457       0.166667
     349        1.42449       0.166667
     350        1.44498       0.166667
     351        1.45824       0.166667
     352        1.48234       0.166667
     353        1.50830       0.166667
     354        1.58698       0.166667
     355        1.60226       0.166667
     356        1.62135       0.166667
     357        1.64084       0.166667
     358        1.65701       0.166667
     359        1.66406       0.166667
     360        1.70364       0.166667
     361        1.70427       0.166667
     362        1.71264       0.166667
     363        1.72839       0.166667
     364        1.75256       0.166667
     365        1.75929       0.166667
     366        1.76177       0.166667
     367        1.77476       0.166667
     368        1.77997       0.166667
     369        1.79380       0.166667
     370        1.81668       0.166667
     371        1.82532       0.166667
     372        1.83420       0.166667
     373        1.86590       0.166667
     374        1.88765       0.166667
     375        1.90288       0.166667
     376        1.93783       0.166667
     377        1.95353       0.166667
     378        1.95945       0.166667
     379        1.96338       0.166667
     380        1.98043       0.166667
     381        2.00540       0.166667
     382        2.03675       0.166667
     383        2.04039       0.166667
     384        2.04765       0.166667
     385        2.05739       0.166667
     386        2.06211       0.166667
     387        2.14579       0.166667
     388        2.15528       0.166667
     389        2.17462       0.166667
     390        2.19090       0.166667
     391        2.19677       0.166667
     392        2.21436       0.166667
     393        2.22218       0.166667
     394        2.27265       0.166667
     395        2.28378       0.166667
     396        2.29354       0.166667
     397        2.31927       0.166667
     398        2.34420       0.166667
     399        2.35655       0.166667
     400        2.39264       0.166667
     401        2.40614       0.166667
     402        2.42272       0.166667
     403        2.43252       0.166667
     404        2.44039       0.166667
     405        2.44241       0.166667
     406        2.44831       0.166667
     407        2.54806       0.166667
     408        2.55202       0.166667
     409        2.55651       0.166667
     410        2.56705       0.166667
     411        2.57622       0.166667
     412        2.58771       0.166667
     413        2.59696       0.166667
     414        2.61213       0.166667
     415        2.63423       0.166667
     416        2.65834       0.166667
     417        2.65994       0.166667
     418        2.66818       0.166667
     419        2.68176       0.166667
     420        2.68888       0.166667
     421        2.69742       0.166667
     422        2.70102       0.166667
     423        2.71172       0.166667
     424        2.71286       0.166667
     425        2.72167       0.166667
     426        2.72529       0.166667
     427        2.73383       0.166667
     428        2.75478       0.166667
     429        2.77214       0.166667
     430        2.77819       0.166667
     431        2.80233       0.166667
     432        2.81271       0.166667
     433        2.84393       0.166667
     434        2.85439       0.166667
     435        2.86298       0.166667
     436        2.88248       0.166667
     437        2.89209       0.166667
     438        2.90136       0.166667
     439        2.92749       0.166667
     440        2.93588       0.166667
     441        2.94557       0.166667
     442        2.97127       0.166667
     443        2.97455       0.166667
     444        2.98093       0.166667
     445        2.99521       0.166667
     446        3.00102       0.166667
     447        3.01442       0.166667
     448        3.01984       0.166667
     449        3.02276       0.166667
     450        3.02554       0.166667
     451        3.04639       0.166667
     452        3.05817       0.166667
     453        3.06753       0.166667
     454        3.06850       0.166667
     455        3.07530       0.166667
     456        3.09440       0.166667
     457        3.11597       0.166667
     458        3.12127       0.166667
     459        3.12301       0.166667
     460        3.14272       0.166667
     461        3.15932       0.166667
     462        3.19712       0.166667
     463        3.21272       0.166667
     464        3.21781       0.166667
     465        3.22220       0.166667
     466        3.23813       0.166667
     467        3.24952       0.166667
     468        3.25526       0.166667
     469        3.27628       0.166667
     470        3.27701       0.166667
     471        3.28778       0.166667
     472        3.29513       0.166667
     473        3.29997       0.166667
     474        3.30858       0.166667
     475        3.31692       0.166667
     476        3.35046       0.166667
     477        3.35865       0.166667
     478        3.37480       0.166667
     479        3.37553       0.166667
     480        3.37914       0.166667
     481        3.38416       0.166667
     482        3.38738       0.166667
     483        3.39339       0.166667
     484        3.41245       0.166667
     485        3.42662       0.166667
     486        3.42688       0.166667
     487        3.43566       0.166667
     488        3.44095       0.166667
     489        3.44406       0.166667
     490        3.45263       0.166667
     491        3.45400       0.166667
     492        3.45757       0.166667
     493        3.47203       0.166667
     494        3.48852       0.166667
     495        3.49559       0.166667
     496        3.50583       0.166667
     497        3.51578       0.166667
     498        3.52237       0.166667
     499        3.52758       0.166667
     500        3.53408       0.166667
     501        3.53462       0.166667
     502        3.53953       0.166667
     503        3.54516       0.166667
     504        3.55290       0.166667
     505        3.55858       0.166667
     506        3.57440       0.166667
     507        3.57901       0.166667
     508        3.58219       0.166667
     509        3.60379       0.166667
     510        3.60588       0.166667
     511        3.60804       0.166667
     512        3.63597       0.166667
     513        3.64167       0.166667
     514        3.65473       0.166667
     515        3.65577       0.166667
     516        3.66864       0.166667
     517        3.69472       0.166667
     518        3.69958       0.166667
     519        3.71441       0.166667
     520        3.73047       0.166667
     521        3.74338       0.166667
     522        3.76178       0.166667
     523        3.77455       0.166667
     524        3.77990       0.166667
     525        3.79054       0.166667
     526        3.81068       0.166667
     527        3.82198       0.166667
     528        3.83334       0.166667
     529        3.83857       0.166667
     530        3.87072       0.166667
     531        3.87890       0.166667
     532        3.89441       0.166667
     533        3.90478       0.166667
     534        3.92362       0.166667
     535        3.92821       0.166667
     536        3.94094       0.166667
     537        3.94740       0.166667
     538        3.97282       0.166667
     539        3.98362       0.166667
     540        3.99279       0.166667
     541        4.00190       0.166667
     542        4.02813       0.166667
     543        4.03138       0.166667
     544        4.06167       0.166667
     545        4.07583       0.166667
     546        4.08089       0.166667
     547        4.09020       0.166667
     548        4.10312       0.166667
     549        4.10655       0.166667
     550        4.12148       0.166667
     551        4.15246       0.166667
     552        4.16130       0.166667
     553        4.17598       0.166667
     554        4.18628       0.166667
     555        4.20201       0.166667
     556        4.20449       0.166667
     557        4.22586       0.166667
     558        4.23694       0.166667
     559        4.24475       0.166667
     560        4.26159       0.166667
     561        4.28635       0.166667
     562        4.29465       0.166667
     563        4.31134       0.166667
     564        4.31563       0.166667
     565        4.33461       0.166667
     566        4.33731       0.166667
     567        4.33916       0.166667
     568        4.35016       0.166667
     569        4.36464       0.166667
     570        4.37159       0.166667
     571        4.38331       0.166667
     572        4.39221       0.166667
     573        4.39663       0.166667
     574        4.40388       0.166667
     575        4.40791       0.166667
     576        4.40854       0.166667
     577        4.43726       0.166667
     578        4.43801       0.166667
     579        4.47110       0.166667
     580        4.47486       0.166667
     581        4.49081       0.166667
     582        4.50829       0.166667
     583        4.52447       0.166667
     584        4.52791       0.166667
     585        4.52828       0.166667
     586        4.54013       0.166667
     587        4.54736       0.166667
     588        4.55172       0.166667
     589        4.55843       0.166667
     590        4.56847       0.166667
     591        4.57044       0.166667
     592        4.58672       0.166667
     593        4.59373       0.166667
     594        4.59422       0.166667
     595        4.60830       0.166667
     596        4.62009       0.166667
     597        4.63667       0.166667
     598        4.64569       0.166667
     599        4.66218       0.166667
     600        4.67078       0.166667
     601        4.67711       0.166667
     602        4.67883       0.166667
     603        4.71023       0.166667
     604        4.71366       0.166667
     605        4.73187       0.166667
     606        4.73577       0.166667
     607        4.74878       0.166667
     608        4.76571       0.166667
     609        4.77118       0.166667
     610        4.79065       0.166667
     611        4.79934       0.166667
     612        4.80339       0.166667
     613        4.81527       0.166667
     614        4.81729       0.166667
     615        4.84739       0.166667
     616        4.85080       0.166667
     617        4.86544       0.166667
     618        4.86699       0.166667
     619        4.88025       0.166667
     620        4.90205       0.166667
     621        4.90803       0.166667
     622        4.91343       0.166667
     623        4.93032       0.166667
     624        4.94219       0.166667
     625        4.95624       0.166667
     626        4.96118       0.166667
     627        4.96607       0.166667
     628        4.98405       0.166667
     629        4.98460       0.166667
     630        4.98625       0.166667
     631        5.00199       0.166667
     632        5.02012       0.166667
     633        5.02685       0.166667
     634        5.03604       0.166667
     635        5.04200       0.166667
     636        5.04504       0.166667
     637        5.05348       0.166667
     638        5.06590       0.166667
     639        5.07013       0.166667
     640        5.07584       0.166667
     641        5.08226       0.166667
     642        5.09120       0.166667
     643        5.09421       0.166667
